contry_name,year,CO2,population,CO2_per_pop
Argentina,1990,99840,32618648,3.06082581963544
Argentina,1991,105320,33079002,3.1838929118841
Argentina,1992,107350,33529320,3.20167542914679
Argentina,1993,111030,33970103,3.26846227107407
Argentina,1994,113810,34402669,3.30817356060368
Argentina,1995,113810,34828168,3.2677572934643
Argentina,1996,126560,35246376,3.59072376689167
Argentina,1997,127320,35657438,3.57064352183687
Argentina,1998,133170,36063451,3.69265825392029
Argentina,1999,134190,36467218,3.67974326969499
Argentina,2000,131910,36870796,3.57762821285442
Argentina,2001,124870,37275644,3.34990858910446
Argentina,2002,117470,37681743,3.11742479640605
Argentina,2003,128360,38087866,3.37010217374741
Argentina,2004,141850,38491970,3.68518420855051
Argentina,2005,146320,38892924,3.76212392773554
Argentina,2006,155370,39289876,3.95445381400542
Argentina,2007,163630,39684303,4.12329277901139
Argentina,2008,168150,40080159,4.19534263823654
Argentina,2009,157440,40482786,3.88906040211758
Argentina,2010,168140,40788453,4.12224508735352
Argentina,2011,177260,41261490,4.29601548562594
Argentina,2012,178530,41733271,4.277881788849
Argentina,2013,184000,42202935,4.35988634439761
Argentina,2014,179910,42669500,4.21636063230176
Argentina,2015,186090,43131966,4.31443352245989
Argentina,2016,184280,43590368,4.22753944174089
Argentina,2017,180120,44044811,4.0894715157252
Argentina,2018,177410,44494502,3.9872341980589
Australia,1990,263600,17065100,15.4467304615853
Australia,1991,264710,17284000,15.3153205276556
Australia,1992,268360,17495000,15.3392397827951
Australia,1993,272360,17667000,15.4163128997566
Australia,1994,278670,17855000,15.6073928871465
Australia,1995,289010,18072000,15.9921425409473
Australia,1996,299590,18311000,16.3612036480804
Australia,1997,306770,18517000,16.5669384889561
Australia,1998,327660,18711000,17.5116241782908
Australia,1999,333040,18926000,17.5969565676847
Australia,2000,338810,19153000,17.689656972798
Australia,2001,344960,19413000,17.7695358780199
Australia,2002,352890,19651400,17.9574992112521
Australia,2003,351990,19895400,17.6920293133086
Australia,2004,365270,20127400,18.1478978904379
Australia,2005,369510,20394800,18.117853570518
Australia,2006,375060,20697900,18.1206789094546
Australia,2007,385370,20827600,18.5028519848662
Australia,2008,388500,21249200,18.2830412439057
Australia,2009,394950,21691700,18.2074249597772
Australia,2010,387350,22031750,17.5814449601144
Australia,2011,385770,22340024,17.2681103655036
Australia,2012,385770,22733465,16.9692565563587
Australia,2013,379270,23128129,16.3986459950997
Australia,2014,369880,23475686,15.7558761009156
Australia,2015,375970,23815995,15.7864494009173
Australia,2016,383960,24190907,15.8720795379851
Australia,2017,387200,24601860,15.7386474030825
Australia,2018,386620,24982688,15.475516485656
Brazil,1990,198260,149003225,1.33057522748249
Brazil,1991,205180,151648007,1.35300162566594
Brazil,1992,208660,154259382,1.35265678686564
Brazil,1993,215180,156849086,1.37189195989322
Brazil,1994,222720,159432717,1.39695292278059
Brazil,1995,241500,162019889,1.49055774257443
Brazil,1996,262900,164614682,1.597062891389
Brazil,1997,281510,167209046,1.6835811622297
Brazil,1998,290760,169785253,1.71251622188884
Brazil,1999,300620,172318674,1.74455845685071
Brazil,2000,312670,174790339,1.78882884368111
Brazil,2001,319560,177196051,1.80342619486481
Brazil,2002,317280,179537523,1.76720718153163
Brazil,2003,309350,181809244,1.70150864276186
Brazil,2004,326760,184006479,1.77580703557726
Brazil,2005,330510,186127108,1.77572199746423
Brazil,2006,333980,188167353,1.77490938079997
Brazil,2007,351520,190130445,1.84883593997795
