country,year,CO2_per_GDP,CO2_per_pop
Argentina,1990,0.4901,3.06082581963544
Argentina,1991,0.4815,3.1838929118841
Argentina,1992,0.4692,3.20167542914679
Argentina,1993,0.4575,3.26846227107407
Argentina,1994,0.4476,3.30817356060368
Argentina,1995,0.4437,3.2677572934643
Argentina,1996,0.4446,3.59072376689167
Argentina,1997,0.4406,3.57064352183687
Argentina,1998,0.438,3.69265825392029
Argentina,1999,0.4381,3.67974326969499
Argentina,2000,0.4378,3.57762821285442
Argentina,2001,0.4372,3.34990858910446
Argentina,2002,0.4385,3.11742479640605
Argentina,2003,0.4398,3.37010217374741
Argentina,2004,0.4415,3.68518420855051
Argentina,2005,0.4413,3.76212392773554
Argentina,2006,0.4405,3.95445381400542
Argentina,2007,0.4387,4.12329277901139
Argentina,2008,0.4367,4.19534263823654
Argentina,2009,0.435,3.88906040211758
Argentina,2010,0.4324,4.12224508735352
Argentina,2011,0.43,4.29601548562594
Argentina,2012,0.4283,4.277881788849
Argentina,2013,0.4269,4.35988634439761
Argentina,2014,0.4257,4.21636063230176
Argentina,2015,0.4248,4.31443352245989
Argentina,2016,0.4242,4.22753944174089
Argentina,2017,0.4227,4.0894715157252
Argentina,2018,0.4215,3.9872341980589
Australia,1990,0.4301,15.4467304615853
Australia,1991,0.4319,15.3153205276556
Australia,1992,0.4339,15.3392397827951
Australia,1993,0.4322,15.4163128997566
Australia,1994,0.4296,15.6073928871465
Australia,1995,0.4279,15.9921425409473
Australia,1996,0.4265,16.3612036480804
Australia,1997,0.4245,16.5669384889561
Australia,1998,0.4241,17.5116241782908
Australia,1999,0.4222,17.5969565676847
Australia,2000,0.4196,17.689656972798
Australia,2001,0.4175,17.7695358780199
Australia,2002,0.4151,17.9574992112521
Australia,2003,0.4119,17.6920293133086
Australia,2004,0.4091,18.1478978904379
Australia,2005,0.4061,18.117853570518
Australia,2006,0.403,18.1206789094546
Australia,2007,0.4001,18.5028519848662
Australia,2008,0.3967,18.2830412439057
Australia,2009,0.3937,18.2074249597772
Australia,2010,0.3901,17.5814449601144
Australia,2011,0.3863,17.2681103655036
Australia,2012,0.3821,16.9692565563587
Australia,2013,0.3775,16.3986459950997
Australia,2014,0.3724,15.7558761009156
Australia,2015,0.3677,15.7864494009173
Australia,2016,0.3633,15.8720795379851
Australia,2017,0.3591,15.7386474030825
Australia,2018,0.3547,15.475516485656
Brazil,1990,0.1667,1.33057522748249
Brazil,1991,0.1683,1.35300162566594
Brazil,1992,0.1701,1.35265678686564
Brazil,1993,0.1703,1.37189195989322
Brazil,1994,0.1698,1.39695292278059
Brazil,1995,0.1707,1.49055774257443
Brazil,1996,0.1731,1.597062891389
Brazil,1997,0.1758,1.6835811622297
Brazil,1998,0.1786,1.71251622188884
Brazil,1999,0.1814,1.74455845685071
Brazil,2000,0.1836,1.78882884368111
Brazil,2001,0.1856,1.80342619486481
Brazil,2002,0.1867,1.76720718153163
Brazil,2003,0.187,1.70150864276186
Brazil,2004,0.1872,1.77580703557726
Brazil,2005,0.1871,1.77572199746423
Brazil,2006,0.1867,1.77490938079997
Brazil,2007,0.1862,1.84883593997795
Brazil,2008,0.1858,1.9380268626479
Brazil,2009,0.1848,1.80946064296739
Brazil,2010,0.1845,2.03220381623177
Brazil,2011,0.1843,2.11184451477929
Brazil,2012,0.1848,2.26687811082304
Brazil,2013,0.1858,2.40185952057599
Brazil,2014,0.1871,2.49936201612059
Brazil,2015,0.188,2.34736573083425
Brazil,2016,0.1884,2.14349752363003
Brazil,2017,0.1888,2.16442150357383
Brazil,2018,0.1885,2.04187419904738
Canada,1990,0,15.1355281967827
Canada,1991,0,14.7278173241332
Canada,1992,0,15.0151928373723
Canada,1993,0,14.7353487028863
Canada,1994,0,15.131378203319
Canada,1995,0,15.3400869985988
Canada,1996,0,15.6418976719455
Canada,1997,0.4435,16.0011647181357
Canada,1998,0.4411,16.1418407382375
Canada,1999,0.437,16.2868110250336
Canada,2000,0.434,16.783045409055
Canada,2001,0.4296,16.3418845783401
Canada,2002,0.4268,16.7560164628412
Canada,2003,0.4248,17.2342155682583
Canada,2004,0.4202,16.8202561907387
Canada,2005,0.4154,17.0566372965331
Canada,2006,0.409,16.6119280809467
Canada,2007,0.4032,17.370840272705
Canada,2008,0.3968,16.5488028165328
Canada,2009,0.391,15.4866819144667
Canada,2010,0.3859,15.7339140263037
Canada,2011,0.3812,15.950224768522
Canada,2012,0.3768,15.7612634959816
Canada,2013,0.3727,15.858128708318
Canada,2014,0.36870000000000003,15.8541384273439
Canada,2015,0.3649,15.651386155996
Canada,2016,0.3611,15.2447471768292
Canada,2017,0.3575,15.3852910477258
Canada,2018,0.3542,15.4970252672198
Chile,1990,0.3861,2.29083822154718
Chile,1991,0.3664,2.19039951449602
Chile,1992,0.3544,2.29521995116845
Chile,1993,0.3451,2.31625334332884
Chile,1994,0.3427,2.4974682956353
Chile,1995,0.3407,2.65978455814616
Chile,1996,0.3438,3.0204217114713
Chile,1997,0.3499,3.41939833603258
Chile,1998,0.3532,3.43242797175755
Chile,1999,0.358,3.54617857215168
Chile,2000,0.3565,3.24722092769361
Chile,2001,0.3527,3.08518010181932
Chile,2002,0.3491,3.10435589779484
Chile,2003,0.3456,3.14896563324525
Chile,2004,0.3431,3.41742714255136
Chile,2005,0.3399,3.44318038637897
Chile,2006,0.3361,3.48833505039314
Chile,2007,0.3348,3.91646780338606
Chile,2008,0.334,4.08480718064214
Chile,2009,0.3328,3.87121211044485
Chile,2010,0.3318,4.08614642223947
Chile,2011,0.3317,4.43726621229803
Chile,2012,0.331,4.51082647202854
Chile,2013,0.3307,4.7201404591785
Chile,2014,0.3284,4.30148844789357
Chile,2015,0.3273,4.5616548528506
Chile,2016,0.3269,4.73170735993575
Chile,2017,0.3265,4.71239578277393
Chile,2018,0.3254,4.6248722447118
Germany,1990,0.3708,12.0266092332951
Germany,1991,0.3573,11.6526009432162
Germany,1992,0.3457,11.0729234271655
Germany,1993,0.3403,10.9296420787117
Germany,1994,0.3347,10.7542702118663
Germany,1995,0.33,10.6894078557286
Germany,1996,0.3278,11.0205928398973
Germany,1997,0.3239,10.6162300373826
Germany,1998,0.32,10.5200427631926
Germany,1999,0.3151,10.150396266184
Germany,2000,0.3102,10.0968832733247
Germany,2001,0.3063,10.2914483528674
Germany,2002,0.3027,10.1005600841669
Germany,2003,0.2999,10.1358011982818
Germany,2004,0.2969,9.9474939848219
Germany,2005,0.2937,9.72687792088563
Germany,2006,0.2905,9.88340709166992
Germany,2007,0.2866,9.52515567357218
Germany,2008,0.2831,9.61574798772921
Germany,2009,0.28,8.9699549000494
Germany,2010,0.2772,9.4515653742443
Germany,2011,0.2738,9.29779081983736
Germany,2012,0.2708,9.44994992466536
Germany,2013,0.2683,9.64255894664068
Germany,2014,0.2653,9.10678232951564
Germany,2015,0.2624,9.08729093927033
Germany,2016,0.2595,9.0730063894536
Germany,2017,0.2565,8.85829369906254
Germany,2018,0.2533,8.55838981170216
European Union,1990,0.3494,8.47288088430995
European Union,1991,0.3444,8.35528811146986
European Union,1992,0.3377,8.06052261340797
European Union,1993,0.3334,7.89145762832075
European Union,1994,0.3288,7.84294042014557
European Union,1995,0.3252,7.9535976248859
European Union,1996,0.3231,8.16883495425843
European Union,1997,0.3196,7.99599010191486
European Union,1998,0.3157,7.96599252406392
European Union,1999,0.3111,7.8247873725344
European Union,2000,0.3064,7.83150674729532
European Union,2001,0.3023,7.95109272430191
European Union,2002,0.2986,7.91683203195329
European Union,2003,0.2958,8.10273105293447
European Union,2004,0.2929,8.08448075612085
European Union,2005,0.2899,8.01066253551292
European Union,2006,0.2867,8.00243854637839
European Union,2007,0.2832,7.88380650384707
European Union,2008,0.2796,7.68210773549679
European Union,2009,0.2762,7.09733195825314
European Union,2010,0.2731,7.28154919271329
European Union,2011,0.2698,7.07237956876887
European Union,2012,0.2667,6.92720467882331
European Union,2013,0.2636,6.7429737169052
European Union,2014,0.2602,6.40022381699849
